id,nome,marca,tipo,liga,sizes,preco_brl,preco_usa,descricao,badge,img_1,img_2,img_3
,Alemanha Camisa II 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Alemanha Camisa II 2026. Versão torcedor premium.,,,,
,Espanha Camisa I 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Espanha Camisa I 2026. Versão torcedor premium.,,,,
,Espanha Camisa II 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Espanha Camisa II 2026. Versão torcedor premium.,,,,
,Holanda Camisa I 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Holanda Camisa I 2026. Versão torcedor premium.,,,,
,Holanda Camisa II 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Holanda Camisa II 2026. Versão torcedor premium.,,,,
,Croácia Camisa I 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Croácia Camisa I 2026. Versão torcedor premium.,,,,
,Croácia Camisa II 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Croácia Camisa II 2026. Versão torcedor premium.,,,,
,Bélgica Camisa I 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Bélgica Camisa I 2026. Versão torcedor premium.,,,,
,Bélgica Camisa II 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Bélgica Camisa II 2026. Versão torcedor premium.,,,,
,México Camisa I 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,México Camisa I 2026. Versão torcedor premium.,,,,
,México Camisa II 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,México Camisa II 2026. Versão torcedor premium.,,,,
,Estados Unidos Camisa I 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Estados Unidos Camisa I 2026. Versão torcedor premium.,,,,
,Estados Unidos Camisa II 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Estados Unidos Camisa II 2026. Versão torcedor premium.,,,,
,Japão Camisa I 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Japão Camisa I 2026. Versão torcedor premium.,,,,
,Japão Camisa II 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Japão Camisa II 2026. Versão torcedor premium.,,,,
,Coreia do Sul Camisa I 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Coreia do Sul Camisa I 2026. Versão torcedor premium.,,,,
,Coreia do Sul Camisa II 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Coreia do Sul Camisa II 2026. Versão torcedor premium.,,,,
,Uruguai Camisa I 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Uruguai Camisa I 2026. Versão torcedor premium.,,,,
,Uruguai Camisa II 2026,Nike,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Uruguai Camisa II 2026. Versão torcedor premium.,,,,
,Colômbia Camisa I 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Colômbia Camisa I 2026. Versão torcedor premium.,,,,
,Colômbia Camisa II 2026,Adidas,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399.00,72.90,Colômbia Camisa II 2026. Versão torcedor premium.,,,,
,Nike Dunk Low Panda,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Nike Dunk Low Panda - Edição Best Seller.,,,,
,Nike Dunk Low Chicago,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Nike Dunk Low Chicago - Edição Best Seller.,,,,
,Nike Dunk Low Varsity Royal,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Nike Dunk Low Varsity Royal - Edição Best Seller.,,,,
,Nike Dunk Low Gorge Green,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Nike Dunk Low Gorge Green - Edição Best Seller.,,,,
,Nike Dunk Low Grey Fog,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Nike Dunk Low Grey Fog - Edição Best Seller.,,,,
,Nike Dunk Low Photon Dust,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Nike Dunk Low Photon Dust - Edição Best Seller.,,,,
,Air Jordan 1 Low Black White,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 1 Low Black White - Edição Best Seller.,,,,
,Air Jordan 1 Low Gym Red,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 1 Low Gym Red - Edição Best Seller.,,,,
,Air Jordan 1 Low Chicago,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 1 Low Chicago - Edição Best Seller.,,,,
,Air Jordan 1 Low Light Smoke Grey,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 1 Low Light Smoke Grey - Edição Best Seller.,,,,
,Air Jordan 1 Low Triple White,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 1 Low Triple White - Edição Best Seller.,,,,
,Air Jordan 1 Low Mocha,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 1 Low Mocha - Edição Best Seller.,,,,
,Air Jordan 4 White Cement,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 4 White Cement - Edição Best Seller.,,,,
,Air Jordan 4 Black Cement,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 4 Black Cement - Edição Best Seller.,,,,
,Air Jordan 4 Bred,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 4 Bred - Edição Best Seller.,,,,
,Air Jordan 4 Military Blue,Nike,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Air Jordan 4 Military Blue - Edição Best Seller.,,,,
,Adidas Samba OG Black White,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Samba OG Black White - Edição Best Seller.,,,,
,Adidas Samba OG White Black,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Samba OG White Black - Edição Best Seller.,,,,
,Adidas Samba OG White Green,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Samba OG White Green - Edição Best Seller.,,,,
,Adidas Samba OG Cream White,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Samba OG Cream White - Edição Best Seller.,,,,
,Adidas Campus 00s Black White,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Campus 00s Black White - Edição Best Seller.,,,,
,Adidas Campus 00s Grey,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Campus 00s Grey - Edição Best Seller.,,,,
,Adidas Campus 00s Beige,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Campus 00s Beige - Edição Best Seller.,,,,
,Adidas Campus 00s Green,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Campus 00s Green - Edição Best Seller.,,,,
,Adidas Gazelle Black White,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Gazelle Black White - Edição Best Seller.,,,,
,Adidas Gazelle Blue,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Gazelle Blue - Edição Best Seller.,,,,
,Adidas Gazelle Green,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Gazelle Green - Edição Best Seller.,,,,
,Adidas Gazelle Beige,Adidas,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker Adidas Gazelle Beige - Edição Best Seller.,,,,
,New Balance 530 White Silver,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 530 White Silver - Edição Best Seller.,,,,
,New Balance 530 White Grey,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 530 White Grey - Edição Best Seller.,,,,
,New Balance 530 White Beige,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 530 White Beige - Edição Best Seller.,,,,
,New Balance 530 Black White,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 530 Black White - Edição Best Seller.,,,,
,New Balance 530 Cream,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 530 Cream - Edição Best Seller.,,,,
,New Balance 550 White Green,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 550 White Green - Edição Best Seller.,,,,
,New Balance 550 White Blue,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 550 White Blue - Edição Best Seller.,,,,
,New Balance 550 White Black,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 550 White Black - Edição Best Seller.,,,,
,New Balance 550 White Grey,New Balance,Tênis,,35;36;37;38;39;40;41;42;43;44,899.00,163.90,Sneaker New Balance 550 White Grey - Edição Best Seller.,,,,
,Nike Dri-FIT T-Shirt,Nike,Camiseta,,P;M;G;GG,199.00,35.90,Peça Nike Dri-FIT T-Shirt - Coleção Sport Closet.,,,,
,Nike Sportswear Club T-Shirt,Nike,Camiseta,,P;M;G;GG,199.00,35.90,Peça Nike Sportswear Club T-Shirt - Coleção Sport Closet.,,,,
,Nike Dri-FIT Shorts,Nike,Shorts,,P;M;G;GG,199.00,35.90,Peça Nike Dri-FIT Shorts - Coleção Sport Closet.,,,,
,Nike Challenger Shorts,Nike,Shorts,,P;M;G;GG,199.00,35.90,Peça Nike Challenger Shorts - Coleção Sport Closet.,,,,
,Nike Pro Compression T-Shirt,Nike,Camiseta,,P;M;G;GG,199.00,35.90,Peça Nike Pro Compression T-Shirt - Coleção Sport Closet.,,,,
,Nike Tank Top Dri-FIT,Nike,Regata,,P;M;G;GG,199.00,35.90,Peça Nike Tank Top Dri-FIT - Coleção Sport Closet.,,,,
,Adidas Essentials T-Shirt,Adidas,Camiseta,,P;M;G;GG,199.00,35.90,Peça Adidas Essentials T-Shirt - Coleção Sport Closet.,,,,
,Adidas Originals Trefoil T-Shirt,Adidas,Camiseta,,P;M;G;GG,199.00,35.90,Peça Adidas Originals Trefoil T-Shirt - Coleção Sport Closet.,,,,
,Adidas Adicolor Classics T-Shirt,Adidas,Camiseta,,P;M;G;GG,199.00,35.90,Peça Adidas Adicolor Classics T-Shirt - Coleção Sport Closet.,,,,
,Adidas Aeroready T-Shirt,Adidas,Camiseta,,P;M;G;GG,199.00,35.90,Peça Adidas Aeroready T-Shirt - Coleção Sport Closet.,,,,
,Adidas 3-Stripes Shorts,Adidas,Shorts,,P;M;G;GG,199.00,35.90,Peça Adidas 3-Stripes Shorts - Coleção Sport Closet.,,,,
,Adidas Training Shorts,Adidas,Shorts,,P;M;G;GG,199.00,35.90,Peça Adidas Training Shorts - Coleção Sport Closet.,,,,
,New Balance Essentials T-Shirt,New Balance,Camiseta,,P;M;G;GG,199.00,35.90,Peça New Balance Essentials T-Shirt - Coleção Sport Closet.,,,,
,New Balance Athletics T-Shirt,New Balance,Camiseta,,P;M;G;GG,199.00,35.90,Peça New Balance Athletics T-Shirt - Coleção Sport Closet.,,,,
,New Balance Sport Essentials T-Shirt,New Balance,Camiseta,,P;M;G;GG,199.00,35.90,Peça New Balance Sport Essentials T-Shirt - Coleção Sport Closet.,,,,
,New Balance Accelerate T-Shirt,New Balance,Camiseta,,P;M;G;GG,199.00,35.90,Peça New Balance Accelerate T-Shirt - Coleção Sport Closet.,,,,
,New Balance Running Shorts,New Balance,Shorts,,P;M;G;GG,199.00,35.90,Peça New Balance Running Shorts - Coleção Sport Closet.,,,,
,New Balance Training Shorts,New Balance,Shorts,,P;M;G;GG,199.00,35.90,Peça New Balance Training Shorts - Coleção Sport Closet.,,,,
,Alo Yoga Accolade T-Shirt,Alo Yoga,Camiseta,,P;M;G;GG,199.00,35.90,Peça Alo Yoga Accolade T-Shirt - Coleção Sport Closet.,,,,
,Alo Yoga Triumph T-Shirt,Alo Yoga,Camiseta,,P;M;G;GG,199.00,35.90,Peça Alo Yoga Triumph T-Shirt - Coleção Sport Closet.,,,,
,Alo Yoga Conquer T-Shirt,Alo Yoga,Camiseta,,P;M;G;GG,199.00,35.90,Peça Alo Yoga Conquer T-Shirt - Coleção Sport Closet.,,,,
,Alo Yoga Tank Top,Alo Yoga,Regata,,P;M;G;GG,199.00,35.90,Peça Alo Yoga Tank Top - Coleção Sport Closet.,,,,
,Alo Yoga Airbrush Leggings,Alo Yoga,Legging,,P;M;G;GG,199.00,35.90,Peça Alo Yoga Airbrush Leggings - Coleção Sport Closet.,,,,
,Alo Yoga Shorts,Alo Yoga,Shorts,,P;M;G;GG,199.00,35.90,Peça Alo Yoga Shorts - Coleção Sport Closet.,,,,
,On Running Performance T-Shirt,On,Camiseta,,P;M;G;GG,199.00,35.90,Peça On Running Performance T-Shirt - Coleção Sport Closet.,,,,
,On Running Active T-Shirt,On,Camiseta,,P;M;G;GG,199.00,35.90,Peça On Running Active T-Shirt - Coleção Sport Closet.,,,,
,On Running Lightweight Shorts,On,Shorts,,P;M;G;GG,199.00,35.90,Peça On Running Lightweight Shorts - Coleção Sport Closet.,,,,
,On Running Performance Tank,On,Regata,,P;M;G;GG,199.00,35.90,Peça On Running Performance Tank - Coleção Sport Closet.,,,,
,On Running Sweat Shorts,On,Shorts,,P;M;G;GG,199.00,35.90,Peça On Running Sweat Shorts - Coleção Sport Closet.,,,,
,On Running Hoodie Lightweight,On,Casaco,,P;M;G;GG,199.00,35.90,Peça On Running Hoodie Lightweight - Coleção Sport Closet.,,,,